"Id","Bodegas","Nombre y año","Región","Rating","Valoraciones","Precio"
"https://www.vivino.com/ES/es/quinta-nova-de-nossa-senhora-do-carmo-douro-tinto-colheita-unoaked/w/1274033?year=2020&price_id=31180171","Quinta Nova de Nossa Senhora do Carmo","Douro Tinto (Colheita Unoaked) 2020","Douro, Portugal","4,2","1545 valoraciones","24,99"
"https://www.vivino.com/ES/es/casa-de-santar-dao-reserva/w/1400619?year=2015&price_id=31934053","Casa de Santar","Dão Reserva 2015","Dão, Portugal","4,2","1382 valoraciones","34,99"
"https://www.vivino.com/ES/es/justino-s-madeira-colheita-madeira/w/1285348?price_id=27510818","Justino's Madeira","Colheita Madeira N.V.","Madeira, Portugal","4,2","1249 valoraciones","44,07"
"https://www.vivino.com/ES/es/quinta-nova-de-nossa-senhora-do-carmo-grainha-reserva/w/1269166?year=2020&price_id=30093310","Quinta Nova de Nossa Senhora do Carmo","Grainha Reserva 2020","Douro, Portugal","4,2","903 valoraciones","29,99"
"https://www.vivino.com/ES/es/esporao-esporao-reserva-branco/w/1138731?year=2021&price_id=29148937","Esporão","Esporão Reserva Branco 2021","Alentejo, Portugal","4,2","700 valoraciones","15,30"
"https://www.vivino.com/ES/es/w-j-graham-s-ten-year-old-tawny-port/w/1145628?price_id=5861909","W. & J. Graham's","10 Year Old Tawny Port N.V.","Porto, Portugal","4,2","16231 valoraciones","28,76"
"https://www.vivino.com/ES/es/quinta-nova-de-nossa-senhora-do-carmo-reserva-terroir-blend-douro/w/5842854?year=2020&price_id=30093312","Quinta Nova de Nossa Senhora do Carmo","Reserva Terroir Blend 2020","Douro, Portugal","4,2","422 valoraciones","31,99"
"https://www.vivino.com/ES/es/niepoort-douro-redoma-branco/w/9001?year=2021&price_id=30856298","Niepoort","Douro Redoma Branco 2021","Douro, Portugal","4,2","325 valoraciones","22,40"
"https://www.vivino.com/ES/es/quinta-do-zambujeiro-monte-do-zambujeiro/w/3753409?year=2018&price_id=31934042","Quinta do Zambujeiro","Monte do Zambujeiro 2018","Borba, Portugal","4,2","294 valoraciones","16,99"
"https://www.vivino.com/ES/es/jose-maria-da-fonseca-jose-de-sousa-mayor-alentejano/w/94320?year=2017&price_id=29842550","José Maria da Fonseca","José de Sousa Mayor Alentejano 2017","Alentejano, Portugal","4,2","266 valoraciones","28,80"
"https://www.vivino.com/ES/es/c-silva-dalva-colheita-porto/w/2258813?year=2000&price_id=24845927","C. da Silva","Dalva Colheita Porto 2000","Porto, Portugal","4,2","213 valoraciones","36,30"
"https://www.vivino.com/ES/es/casa-de-santar-dao-reserva-branco/w/1167128?year=2018&price_id=31606155","Casa de Santar","Dão Reserva Branco 2018","Dão, Portugal","4,2","148 valoraciones","20,99"
"https://www.vivino.com/ES/es/pt-anselmo-mendes-muros-de-melgaco-alvarinho/w/1216556?year=2021&price_id=29284498","Anselmo Mendes","Muros de Melgaço Alvarinho 2021","Monção e Melgaço, Portugal","4,2","145 valoraciones","17,95"
"https://www.vivino.com/ES/es/niepoort-douro-charme-tinto/w/1216909?year=2019&price_id=28032977","Niepoort","Douro Charme Tinto 2019","Douro, Portugal","4,2","135 valoraciones","75"
"https://www.vivino.com/ES/es/antonio-madeira-vinhas-velhas/w/1834367?year=2019&price_id=30770515","Antonio Madeira","Vinhas Velhas 2019","Dão, Portugal","4,2","127 valoraciones","24,25"
"https://www.vivino.com/ES/es/beyra-grande-reserva-beira-interior/w/5898157?year=2019&price_id=29854217","Beyra","Grande Reserva 2019","Beira Interior, Portugal","4,2","100 valoraciones","30,99"
"https://www.vivino.com/ES/es/niepoort-douro-tiara-branco/w/9000?year=2020&price_id=29339093","Niepoort","Douro Tiara Branco 2020","Douro, Portugal","4,2","97 valoraciones","19,84"
"https://www.vivino.com/ES/es/quinta-da-foz-grande-reserva/w/1595446?year=2017&price_id=31934034","Quinta da Foz","Grande Reserva 2017","Douro, Portugal","4,2","97 valoraciones","56,99"
"https://www.vivino.com/ES/es/cartuxa-pera-manca-tinto/w/2545450?year=2015&price_id=26968946","Cartuxa","Pêra-Manca Tinto 2015","Alentejo, Portugal","4,7","969 valoraciones","362,85"
"https://www.vivino.com/ES/es/ja-te-disse-alicante-bouschet/w/10608315?year=2020&price_id=29996915","Já Te Disse","Alicante Bouschet 2020","Alentejo, Portugal","4,7","28 valoraciones","89,99"
"https://www.vivino.com/ES/es/w-j-graham-s-forty-year-old-tawny-port/w/1180132?price_id=21889806","W. & J. Graham's","40 Year Old Tawny Port N.V.","Porto, Portugal","4,6","2259 valoraciones","140,63"
"https://www.vivino.com/ES/es/quinta-do-noval-forty-year-old-tawny-port/w/81331?price_id=25603196","Quinta do Noval","40 Year Old Tawny Port N.V.","Porto, Portugal","4,6","757 valoraciones","140,51"
"https://www.vivino.com/ES/es/quinta-do-noval-vintage-port/w/1165304?year=2019&price_id=27858178","Quinta do Noval","Vintage Port 2019","Porto, Portugal","4,6","57 valoraciones","170,40"
"https://www.vivino.com/ES/es/lima-mayer-vinho-regional-alentejano-petit-verdot/w/1751137?year=2015&price_id=31934078","Lima Mayer","Petit Verdot 2015","Alentejano, Portugal","4,5","37 valoraciones","79,99"
"https://www.vivino.com/ES/es/casa-ferreirinha-quinta-da-leda-douro/w/75978?year=2017&price_id=25102416","Casa Ferreirinha","Quinta da Leda Douro 2017","Douro, Portugal","4,5","1146 valoraciones","42,57"
"https://www.vivino.com/ES/es/ramos-pinto-thirty-year-old-tawny-port/w/1408699?price_id=24998278","Ramos Pinto","30 Year Old Tawny Port N.V.","Porto, Portugal","4,5","1088 valoraciones","94,76"
"https://www.vivino.com/ES/es/cartuxa-pera-manca-branco/w/1870315?year=2020&price_id=31624268","Cartuxa","Pêra-Manca Branco 2020","Evora, Portugal","4,5","321 valoraciones","63,39"
"https://www.vivino.com/ES/es/titan-of-douro-vale-dos-mil-single-vineyard-tinto/w/6631606?year=2017&price_id=31934056","Titan of Douro","Vale dos Mil Single Vineyard Tinto 2017","Douro, Portugal","4,5","292 valoraciones","35,99"
"https://www.vivino.com/ES/es/quinta-do-noval-vintage-port/w/1165304?year=2003&price_id=27813200","Quinta do Noval","Vintage Port 2003","Porto, Portugal","4,5","177 valoraciones","156,35"
"https://www.vivino.com/ES/es/quinta-do-zambujeiro-zambujeiro/w/14847?year=2017&price_id=31934041","Quinta do Zambujeiro","Zambujeiro 2017","Borba, Portugal","4,5","124 valoraciones","50,99"
"https://www.vivino.com/ES/es/w-j-graham-s-thirty-year-old-tawny-port/w/1488696?price_id=21876329","W. & J. Graham's","30 Year Old Tawny Port N.V.","Porto, Portugal","4,5","3429 valoraciones","84,95"
"https://www.vivino.com/ES/es/vinha-das-virtudes-humanitas-reserva-syrah/w/9939206?year=2018&price_id=29996910","Vinha das Virtudes","Humanitas Reserva Syrah 2018","Alentejano, Portugal","4,5","76 valoraciones","34,99"
"https://www.vivino.com/ES/es/quinta-da-furada-pata-d-urso-tinto/w/8180499?year=2017&price_id=29854194","Quinta da Furada","Pata d'Urso Tinto 2017","Douro, Portugal","4,5","75 valoraciones","47,99"
"https://www.vivino.com/ES/es/quinta-da-sequeira-grande-reserva-tinto/w/1626410?year=2017&price_id=29854209","Quinta da Sequeira","Grande Reserva Tinto 2017","Douro, Portugal","4,5","92 valoraciones","64,99"
"https://www.vivino.com/ES/es/w-j-graham-s-twenty-year-old-tawny-port/w/1153679?price_id=21876328","W. & J. Graham's","20 Year Old Tawny Port N.V.","Porto, Portugal","4,4","12331 valoraciones","54,95"
"https://www.vivino.com/ES/es/ramos-pinto-quinta-do-bom-retiro-20-year-old-tawny-porto/w/1203903?price_id=21905514","Ramos Pinto","Quinta do Bom Retiro 20 Year Old Tawny Porto N.V.","Porto, Portugal","4,4","2921 valoraciones","71,15"
"https://www.vivino.com/ES/es/bacalhoa-vinhos-de-portugal-peninsula-de-setubal-palacio-da-bacalhoa-tinto/w/18529?year=2014&price_id=26708763","Bacalhôa","Península de Setúbal Palácio da Bacalhôa Tinto 2014","Península de Setúbal, Portugal","4,4","2004 valoraciones","52,99"
"https://www.vivino.com/ES/es/quinta-do-crasto-reserva-vinhas-velhas/w/1291873?year=2019&price_id=29521281","Quinta do Crasto","Reserva Vinhas Velhas 2019","Douro, Portugal","4,4","951 valoraciones","28,81"
"https://www.vivino.com/ES/es/w-j-graham-s-vintage-port/w/45454?year=2000&price_id=2402662","W. & J. Graham's","Vintage Port 2000","Porto, Portugal","4,4","810 valoraciones","125,61"
"https://www.vivino.com/ES/es/pt-anselmo-mendes-parcela-unica-escolha/w/1497062?year=2018&price_id=23347602","Anselmo Mendes","Parcela Única Escolha 2018","Monção e Melgaço, Portugal","4,4","470 valoraciones","33,90"
"https://www.vivino.com/ES/es/quinta-do-carmo-reserva-tinto/w/1117311?year=2014&price_id=26914558","Quinta do Carmo","Reserva Tinto 2014","Alentejano, Portugal","4,4","360 valoraciones","52,99"
"https://www.vivino.com/ES/es/esporao-esporao-private-selection-tinto/w/1803078?year=2016&price_id=31444396","Esporão","Esporão Private Selection Tinto 2016","Alentejo, Portugal","4,4","290 valoraciones","61,80"
"https://www.vivino.com/ES/es/quinta-do-crasto-reserva-vinhas-velhas/w/1291873?year=2020&price_id=31838021","Quinta do Crasto","Reserva Vinhas Velhas 2020","Douro, Portugal","4,4","123 valoraciones","32,15"
"https://www.vivino.com/ES/es/quinta-do-noval-vintage-port/w/1165304?year=2015&price_id=27813199","Quinta do Noval","Vintage Port 2015","Porto, Portugal","4,4","105 valoraciones","156,98"
"https://www.vivino.com/ES/es/quinta-de-santiago-sou-alvarinho/w/8494458?year=2018&price_id=30580571","Quinta de Santiago","Sou Alvarinho 2018","Monção e Melgaço, Portugal","4,4","66 valoraciones","29,90"
"https://www.vivino.com/ES/es/textura-pura/w/8725316?year=2019&price_id=29302528","Textura","Pura 2019","Dão, Portugal","4,4","47 valoraciones","32,50"
"https://www.vivino.com/ES/es/quinta-do-zambujeiro-terra-do-zambujeiro/w/14848?year=2017&price_id=31934043","Quinta do Zambujeiro","Terra do Zambujeiro 2017","Borba, Portugal","4,3","234 valoraciones","46,99"
"https://www.vivino.com/ES/es/fonseca-guimaraens-twenty-year-old-tawny-port/w/1163338?price_id=21890716","Fonseca","20 Year Old Tawny Port N.V.","Porto, Portugal","4,3","2487 valoraciones","54,52"
"https://www.vivino.com/ES/es/dows-port-twenty-years-old-tawny-port/w/1661385?price_id=21883097","Dow's","20 Years Old Tawny Port N.V.","Porto, Portugal","4,3","2007 valoraciones","47,90"
"https://www.vivino.com/ES/es/quinta-do-noval-twenty-year-old-tawny-port/w/81321?price_id=25601649","Quinta do Noval","20 Year Old Tawny Port N.V.","Porto, Portugal","4,3","1453 valoraciones","84,91"
"https://www.vivino.com/ES/es/niepoort-porto-20-years-old-tawny/w/1390528?price_id=19534444","Niepoort","Porto 20 Years Old Tawny N.V.","Porto, Portugal","4,3","1148 valoraciones","61,45"
"https://www.vivino.com/ES/es/niepoort-douro-batuta-tinto/w/8967?year=2016&price_id=18164869","Niepoort","Douro Batuta Tinto 2016","Douro, Portugal","4,3","642 valoraciones","79,98"
"https://www.vivino.com/ES/es/c-silva-dalva-colheita-porto/w/2258813?year=1990&price_id=24845928","C. da Silva","Dalva Colheita Porto 1990","Porto, Portugal","4,3","310 valoraciones","47,30"
"https://www.vivino.com/ES/es/niepoort-douro-charme-tinto/w/1216909?year=2017&price_id=19563312","Niepoort","Douro Charme Tinto 2017","Douro, Portugal","4,3","297 valoraciones","79,98"
"https://www.vivino.com/ES/es/niepoort-douro-batuta-tinto/w/8967?year=2017&price_id=20246906","Niepoort","Douro Batuta Tinto 2017","Douro, Portugal","4,3","269 valoraciones","79,82"
"https://www.vivino.com/ES/es/taylor-s-porto-twenty-year-old-tawny-port/w/1155355?price_id=20192823","Taylor's","20 Year Old Tawny Port N.V.","Porto, Portugal","4,3","8969 valoraciones","49,35"
"https://www.vivino.com/ES/es/quinta-do-infantado-tawny-porto-20-years-old/w/1318008?price_id=31934067","Quinta do Infantado","Tawny Porto 20 Years Old N.V.","Porto, Portugal","4,3","193 valoraciones","41,99"
"https://www.vivino.com/ES/es/fonseca-guimaraens-vintage-port/w/1206377?year=2003&price_id=11076386","Fonseca","Vintage Port 2003","Porto, Portugal","4,3","174 valoraciones","111,01"
"https://www.vivino.com/ES/es/fonseca-guimaraens-vintage-port/w/1206377?year=2009&price_id=11063397","Fonseca","Vintage Port 2009","Porto, Portugal","4,3","174 valoraciones","98"
"https://www.vivino.com/ES/es/quinta-do-noval-silval-vintage-port/w/2211339?year=2003&price_id=21834850","Quinta do Noval","Silval Vintage Port 2003","Porto, Portugal","4,3","167 valoraciones","42,30"
"https://www.vivino.com/ES/es/marques-de-marialva-reserva-bical-arinto/w/1370711?year=2017&price_id=31647828","Marquês de Marialva","Bical - Arinto Reserva Bruto 2017","Bairrada, Portugal","4,3","153 valoraciones","18,99"
"https://www.vivino.com/ES/es/taboadella-grande-villae-tinto/w/8607010?year=2019&price_id=30304251","Taboadella","Grande Villae Tinto 2019","Dão, Portugal","4,3","120 valoraciones","64,99"
"https://www.vivino.com/ES/es/quinta-do-crasto-vintage-port/w/1212857?year=2017&price_id=27900719","Quinta do Crasto","Vintage Port 2017","Porto, Portugal","4,3","98 valoraciones","41,93"
"https://www.vivino.com/ES/es/casa-de-santar-branco-de-curtimenta/w/10327626?year=2019&price_id=31606165","Casa de Santar","Branco De Curtimenta 2019","Dão, Portugal","4,3","90 valoraciones","24,99"
"https://www.vivino.com/ES/es/lima-mayer-reserva/w/1772068?year=2015&price_id=31934075","Lima Mayer","Reserva 2015","Alentejano, Portugal","4,3","79 valoraciones","57,99"
"https://www.vivino.com/ES/es/esporao-esporao-private-selection-branco/w/1105367?year=2020&price_id=29588274","Esporão","Esporão Private Selection Branco 2020","Alentejo, Portugal","4,3","77 valoraciones","32,95"
"https://www.vivino.com/ES/es/rui-roboredo-madeira-douro-tinto/w/5029610?year=2017&price_id=26887532","Rui Roboredo Madeira","Douro Tinto 2017","Douro, Portugal","4,3","57 valoraciones","38,99"
"https://www.vivino.com/ES/es/niepoort-douro-charme-tinto/w/1216909?year=2020&price_id=25190461","Niepoort","Douro Charme Tinto 2020","Douro, Portugal","4,3","54 valoraciones","75"
"https://www.vivino.com/ES/es/niepoort-douro-reserva-redoma-branco/w/8998?year=2021&price_id=30781900","Niepoort","Douro Reserva Redoma Branco 2021","Douro, Portugal","4,3","53 valoraciones","41,70"
"https://www.vivino.com/ES/es/girofle-arquivo-tinto/w/5706917?year=2017&price_id=29854182","Giroflé","Arquivo Tinto 2017","Douro, Portugal","4,3","45 valoraciones","49,99"
"https://www.vivino.com/ES/es/ja-te-disse-branco/w/9836846?year=2020&price_id=30345309","Já Te Disse","Branco 2020","Alentejo, Portugal","4,3","26 valoraciones","40,99"
"https://www.vivino.com/ES/es/taboadella-reserva-encruzado/w/8519251?year=2021&price_id=31647418","Taboadella","Reserva Encruzado 2021","Dão, Portugal","4,2","473 valoraciones","31,99"
"https://www.vivino.com/ES/es/esporao-esporao-reserva-tinto/w/1105366?year=2019&price_id=27578580","Esporão","Esporão Reserva Tinto 2019","Alentejo, Portugal","4,2","3306 valoraciones","16,73"
"https://www.vivino.com/ES/es/esporao-esporao-reserva-branco/w/1138731?year=2020&price_id=27624467","Esporão","Esporão Reserva Branco 2020","Alentejo, Portugal","4,2","2193 valoraciones","14,29"
"https://www.vivino.com/ES/es/jh-andresen-ten-year-old-white-port/w/1209490?price_id=25684319","Andresen","10 Year Old White Port N.V.","Porto, Portugal","4,2","1934 valoraciones","16,88"
"https://www.vivino.com/ES/es/quinta-nova-de-nossa-senhora-do-carmo-douro-tinto-colheita-unoaked/w/1274033?year=2020&price_id=31180171","Quinta Nova de Nossa Senhora do Carmo","Douro Tinto (Colheita Unoaked) 2020","Douro, Portugal","4,2","1545 valoraciones","24,99"
"https://www.vivino.com/ES/es/casa-de-santar-dao-reserva/w/1400619?year=2015&price_id=31934053","Casa de Santar","Dão Reserva 2015","Dão, Portugal","4,2","1382 valoraciones","34,99"
"https://www.vivino.com/ES/es/justino-s-madeira-colheita-madeira/w/1285348?price_id=27510818","Justino's Madeira","Colheita Madeira N.V.","Madeira, Portugal","4,2","1249 valoraciones","44,07"
"https://www.vivino.com/ES/es/quinta-nova-de-nossa-senhora-do-carmo-grainha-reserva/w/1269166?year=2020&price_id=30093310","Quinta Nova de Nossa Senhora do Carmo","Grainha Reserva 2020","Douro, Portugal","4,2","903 valoraciones","29,99"
"https://www.vivino.com/ES/es/esporao-esporao-reserva-branco/w/1138731?year=2021&price_id=29148937","Esporão","Esporão Reserva Branco 2021","Alentejo, Portugal","4,2","700 valoraciones","15,30"
"https://www.vivino.com/ES/es/w-j-graham-s-ten-year-old-tawny-port/w/1145628?price_id=5861909","W. & J. Graham's","10 Year Old Tawny Port N.V.","Porto, Portugal","4,2","16231 valoraciones","28,76"
"https://www.vivino.com/ES/es/quinta-nova-de-nossa-senhora-do-carmo-reserva-terroir-blend-douro/w/5842854?year=2020&price_id=30093312","Quinta Nova de Nossa Senhora do Carmo","Reserva Terroir Blend 2020","Douro, Portugal","4,2","422 valoraciones","31,99"
"https://www.vivino.com/ES/es/niepoort-douro-redoma-branco/w/9001?year=2021&price_id=30856298","Niepoort","Douro Redoma Branco 2021","Douro, Portugal","4,2","325 valoraciones","22,40"
"https://www.vivino.com/ES/es/quinta-do-zambujeiro-monte-do-zambujeiro/w/3753409?year=2018&price_id=31934042","Quinta do Zambujeiro","Monte do Zambujeiro 2018","Borba, Portugal","4,2","294 valoraciones","16,99"
"https://www.vivino.com/ES/es/jose-maria-da-fonseca-jose-de-sousa-mayor-alentejano/w/94320?year=2017&price_id=29842550","José Maria da Fonseca","José de Sousa Mayor Alentejano 2017","Alentejano, Portugal","4,2","266 valoraciones","28,80"
"https://www.vivino.com/ES/es/c-silva-dalva-colheita-porto/w/2258813?year=2000&price_id=24845927","C. da Silva","Dalva Colheita Porto 2000","Porto, Portugal","4,2","213 valoraciones","36,30"
"https://www.vivino.com/ES/es/casa-de-santar-dao-reserva-branco/w/1167128?year=2018&price_id=31606155","Casa de Santar","Dão Reserva Branco 2018","Dão, Portugal","4,2","148 valoraciones","20,99"
"https://www.vivino.com/ES/es/pt-anselmo-mendes-muros-de-melgaco-alvarinho/w/1216556?year=2021&price_id=29284498","Anselmo Mendes","Muros de Melgaço Alvarinho 2021","Monção e Melgaço, Portugal","4,2","145 valoraciones","17,95"
"https://www.vivino.com/ES/es/niepoort-douro-charme-tinto/w/1216909?year=2019&price_id=28032977","Niepoort","Douro Charme Tinto 2019","Douro, Portugal","4,2","135 valoraciones","75"
"https://www.vivino.com/ES/es/antonio-madeira-vinhas-velhas/w/1834367?year=2019&price_id=30770515","Antonio Madeira","Vinhas Velhas 2019","Dão, Portugal","4,2","127 valoraciones","24,25"
"https://www.vivino.com/ES/es/beyra-grande-reserva-beira-interior/w/5898157?year=2019&price_id=29854217","Beyra","Grande Reserva 2019","Beira Interior, Portugal","4,2","100 valoraciones","30,99"
"https://www.vivino.com/ES/es/niepoort-douro-tiara-branco/w/9000?year=2020&price_id=29339093","Niepoort","Douro Tiara Branco 2020","Douro, Portugal","4,2","97 valoraciones","19,84"
"https://www.vivino.com/ES/es/quinta-da-foz-grande-reserva/w/1595446?year=2017&price_id=31934034","Quinta da Foz","Grande Reserva 2017","Douro, Portugal","4,2","97 valoraciones","56,99"
