"anchor_anchor__m8Qi- href","discountSplash__value--CiNm-","wineInfoVintage__truncate--3QAtw","wineInfoVintage__vintage--VvWlU","wineInfoLocation__regionAndCountry--1nEJz","vivinoRating_averageValue__uDdPM","vivinoRating_caption__xL84P","addToCartButton__price--qJdh4","price_strike__mOVjZ"
"https://www.vivino.com/ES/es/guelbenzu-evo/w/51644?year=2015&price_id=26680018","33%","Guelbenzu","Evo 2015","Ribera del Queiles, España","4,0","210 valoraciones","9,99","€15"
"https://www.vivino.com/ES/es/ontanon-rioja-reserva/w/2904763?year=2015&price_id=30431342","33%","Ontañón","Rioja Reserva 2015","Rioja, España","4,0","96 valoraciones","9,99","€15"
"https://www.vivino.com/ES/es/monte-real-la-rioja-cuvee-rioja-rioja/w/2031468?year=2019&price_id=29086027","30%","Monte Real","Cuvée Rioja 2019","Rioja, España","3,9","63 valoraciones","10,50","€15"
"https://www.vivino.com/ES/es/bodegas-vilano-la-baraja-ribera-del-duero/w/6401250?year=2016&price_id=22286389","29%","Bodegas Vilano","La Baraja 2016","Ribera del Duero, España","4,3","1037 valoraciones","24,90","€35"
"https://www.vivino.com/ES/es/quinta-de-couselo-tradicion-rosal/w/9692726?year=2015&price_id=30693517","29%","Quinta de Couselo","Tradición Rosal 2015","Rías Baixas, España","4,2","61 valoraciones","19,99","€28"
"https://www.vivino.com/ES/es/bodegas-vilano-terra-incognita-ribera-del-duero/w/3721052?year=2019&price_id=27212415","28%","Bodegas Vilano","Terra Incognita 2019","Ribera del Duero, España","4,3","353 valoraciones","22,90","€32"
"https://www.vivino.com/ES/es/bodegas-castelo-de-medina-darou-sauvignon-blanc/w/7324238?year=2021&price_id=30668399","28%","Bodegas Castelo de Medina","Darou Sauvignon Blanc 2021","Rueda, España","4,1","25 valoraciones","7,90","€11"
"https://www.vivino.com/ES/es/monte-real-la-rioja-reserva/w/1576642?year=2018&price_id=30975113","28%","Monte Real","Reserva 2018","Rioja, España","3,9","400 valoraciones","7,90","€11"
"https://www.vivino.com/ES/es/la-cepa-alta-cinco-elementos-essentia/w/6543584?year=2020&price_id=31601122","28%","La Cepa Alta","Cinco Elementos Essentia 2020","Ribera del Duero, España","4,3","31 valoraciones","15,90","€22"
"https://www.vivino.com/ES/es/la-cepa-alta-cinco-elementos-essentia/w/6543584?year=2019&price_id=27843782","28%","La Cepa Alta","Cinco Elementos Essentia 2019","Ribera del Duero, España","4,1","321 valoraciones","15,90","€22"
"https://www.vivino.com/ES/es/marques-de-tomares-rioja-reserva/w/1155884?year=2014&price_id=27007438","26%","Marques de Tomares","Rioja Reserva 2014","Rioja, España","4,1","564 valoraciones","11,90","€16"
"https://www.vivino.com/ES/es/bodegas-ochoa-reserva-navarra/w/50474?year=2013&price_id=29442396","26%","Bodegas Ochoa","Reserva Navarra 2013","Navarra, España","4,0","112 valoraciones","11,90","€16"
"https://www.vivino.com/ES/es/de-bardos-romantica-crianza/w/1165618?year=2020&price_id=30941503","25%","Bodega de Bardos","Romántica Crianza 2020","Ribera del Duero, España","3,9","145 valoraciones","8,95","€12"
"https://www.vivino.com/ES/es/bodegas-vilano-black-edition/w/3973671?year=2020&price_id=26972650","25%","Bodegas Vilano","Black Edition 2020","Ribera del Duero, España","4,0","664 valoraciones","7,50","€10"
"https://www.vivino.com/ES/es/pagos-del-moncayo-prados-prive/w/5445839?year=2018&price_id=26609931","24%","Pagos del Moncayo","Prados Privé 2018","Campo de Borja, España","4,2","103 valoraciones","18,90","€25"
"https://www.vivino.com/ES/es/olarra-cerro-anon-reserva-rioja/w/76305?year=2017&price_id=27007455","24%","Bodegas Olarra","Cerro Añon Reserva Rioja 2017","Rioja, España","4,0","685 valoraciones","9,90","€13"
"https://www.vivino.com/ES/es/martin-berdugo-crianza/w/1150140?year=2019&price_id=28799897","24%","Martin Berdugo","Crianza 2019","Ribera del Duero, España","4,0","227 valoraciones","9,90","€13"
"https://www.vivino.com/ES/es/epifanio-rivera-erial-tinto-fino/w/1182155?year=2020&price_id=28485946","22%","Epifanio Rivera","Erial Tinto Fino 2020","Ribera del Duero, España","4,1","193 valoraciones","12,50","€16"
"https://www.vivino.com/ES/es/finca-valpiedra-rioja-reserva/w/74426?year=2014&price_id=26282399","21%","Finca Valpiedra","Rioja Reserva 2014","Rioja, España","4,1","585 valoraciones","16,50","€21"
"https://www.vivino.com/ES/es/borsao-bodegas-zarihs-syrah/w/4399827?year=2018&price_id=28523311","21%","Borsao Bodegas","Zarihs Syrah 2018","Campo de Borja, España","4,1","606 valoraciones","11,90","€15"
"https://www.vivino.com/ES/es/la-vicalanda-reserva/w/1126221?year=2016&price_id=30919940","20%","La Vicalanda","Reserva 2016","Rioja, España","4,1","317 valoraciones","17,50","€22"
"https://www.vivino.com/ES/es/castell-de-sant-pau-cava-brut-nature/w/5174921?price_id=26561598","20%","Castell de Sant Pau","Cava Brut Nature N.V.","Cava, España","4,0","884 valoraciones","7,99","€10"
"https://www.vivino.com/ES/es/llurce-angel-garnacha-rioja-rioja/w/5608861?year=2019&price_id=27264143","20%","Ilurce","Angel Garnacha Rioja 2019","Rioja, España","4,0","244 valoraciones","7,99","€10"
"https://www.vivino.com/ES/es/sinforiano-quelias-rose/w/5610625?year=2021&price_id=28854466","20%","Sinforiano","Quelías Rosé 2021","Cigales, España","4,0","108 valoraciones","7,99","€10"
"https://www.vivino.com/ES/es/familia-torres-camino-de-magarin-sobre-lias-rueda/w/5528797?year=2018&price_id=25559960","20%","Familia Torres","Camino de Magarin Sobre Lias 2018","Rueda, España","3,9","174 valoraciones","12,40","€15,50"
"https://www.vivino.com/ES/es/hacienda-zorita-natural-reserve-unamuno-vineyard-syrah-arribes/w/1744907?year=2018&price_id=24895471","19%","Hacienda Zorita Natural Reserve","Unamuno Vineyard Syrah 2018","Arribes, España","4,1","668 valoraciones","12,90","€16"
"https://www.vivino.com/ES/es/hacienda-zorita-natural-reserve-unamuno-vineyard-syrah-arribes/w/1744907?year=2019&price_id=31299146","19%","Hacienda Zorita Natural Reserve","Unamuno Vineyard Syrah 2019","Arribes, España","4,1","87 valoraciones","12,90","€16"
"https://www.vivino.com/ES/es/de-moya-maria/w/2905850?year=2018&price_id=26290954","18%","De Moya","María 2018","Valencia, España","4,0","237 valoraciones","8,99","€11"
"https://www.vivino.com/ES/es/hernando-y-sourdais-tinto/w/1209027?year=2020&price_id=27694825","17%","Antídoto","Tinto 2020","Ribera del Duero, España","4,0","1027 valoraciones","14,90","€18"
"https://www.vivino.com/ES/es/castillo-perelada-five-finques-fincas-reserva/w/99328?year=2017&price_id=26279777","16%","Castillo Perelada","5 Finques (Fincas) Reserva 2017","Empordà, España","4,2","2275 valoraciones","10,90","€13"
"https://www.vivino.com/ES/es/olarra-cerro-anon-reserva-rioja/w/76305?year=2018&price_id=31678901","16%","Bodegas Olarra","Cerro Añon Reserva Rioja 2018","Rioja, España","4,1","342 valoraciones","10,90","€13"
"https://www.vivino.com/ES/es/clos-galena-galena-priorat/w/1188186?year=2018&price_id=27329190","16%","Clos Galena","Galena 2018","Priorato, España","4,3","396 valoraciones","18,90","€22,50"
"https://www.vivino.com/ES/es/allegranza-gran-allegranza/w/5495167?year=2020&price_id=26970560","15%","Allegranza","Gran Allegranza 2020","Alicante, España","4,1","264 valoraciones","8,50","€10"
"https://www.vivino.com/ES/es/heraclio-alfaro-finca-estarijo/w/10074396?year=2016&price_id=28977408","14%","Heraclio Alfaro","Finca Estarijo 2016","Rioja, España","4,0","137 valoraciones","12,90","€15"
"https://www.vivino.com/ES/es/pago-de-los-capellanes-o-luar-do-sil-valdeorras-godello-valdeorras-white-wine-v/w/5766980?year=2021&price_id=28750728","13%","Pago de Los Capellanes","O Luar do Sil Valdeorras Godello 2021","Valdeorras, España","4,2","1272 valoraciones","10,90","€12,50"
"https://www.vivino.com/ES/es/olarra-el-rayo-olarra/w/10332186?year=2019&price_id=29802285","13%","Bodegas Olarra","El Rayo Olarra 2019","Rioja, España","4,1","73 valoraciones","13,99","€16"
"https://www.vivino.com/ES/es/tierra-de-cubas-manadero-collecion-de-parcellas-garnacha/w/9861362?year=2018&price_id=27440215","12%","Tierra De Cubas","Manadero Collecion de Parcellas Garnacha 2018","Cariñena, España","3,9","433 valoraciones","7,90","€9"
"https://www.vivino.com/ES/es/de-moya-gloria/w/5220637?year=2019&price_id=26291060","12%","De Moya","Gloria 2019","Valencia, España","3,9","170 valoraciones","7,90","€9"
"https://www.vivino.com/ES/es/tobia-seleccion-de-autor-rioja-red-wine/w/1210710?year=2018&price_id=26555632","12%","Tobia","Selección de Autor 2018","Rioja, España","4,1","639 valoraciones","10,99","€12,50"
"https://www.vivino.com/ES/es/tobia-seleccion-de-autor-rioja-red-wine/w/1210710?year=2019&price_id=31840632","12%","Tobia","Selección de Autor 2019","Rioja, España","4,0","35 valoraciones","10,99","€12,50"
"https://www.vivino.com/ES/es/de-bardos-reserva/w/6773233?year=2018&price_id=28140179","12%","Bodega de Bardos","Reserva 2018","Ribera del Duero, España","4,1","262 valoraciones","15,90","€18"
